cart_id,user_id,product_id,added_at,days_in_cart,referrer,quantity,expected_bucket
CT00001,U0001,P1969,2026-04-02,62,sns_ad,1,클렌징_시즌
CT00002,U0001,P0760,2026-04-29,35,search,1,보관
CT00003,U0001,P1560,2026-04-21,43,category_page,1,고민
CT00004,U0001,P1259,2026-04-10,54,recommendation,1,클렌징_시즌
CT00005,U0001,P0963,2026-04-29,35,search,1,고민
CT00006,U0001,P1021,2026-03-09,86,sns_ad,1,클렌징_시즌
CT00007,U0001,P1910,2026-04-19,45,search,1,보관
CT00008,U0001,P1178,2026-05-01,33,search,1,고민
CT00009,U0001,P1404,2026-05-02,32,search,1,고민
CT00010,U0001,P1482,2026-05-15,19,search,1,보관
CT00011,U0001,P0250,2026-03-30,65,category_page,1,고민
CT00012,U0001,P0574,2026-05-20,14,search,1,보관
CT00013,U0002,P0993,2026-05-24,10,search,1,보관
CT00014,U0002,P1414,2026-04-03,61,category_page,1,고민
CT00015,U0002,P1900,2026-04-14,50,price_drop,1,보관
CT00016,U0002,P0863,2026-04-29,35,price_drop,1,보관
CT00017,U0002,P0140,2026-04-23,41,repurchase_reminder,1,보관
CT00018,U0002,P1560,2026-04-20,44,price_drop,1,보관
CT00019,U0002,P1241,2026-03-29,66,event_banner,1,충동
CT00020,U0002,P1097,2026-03-18,77,event_banner,1,클렌징_시즌
CT00021,U0002,P1780,2026-05-03,31,search,1,보관
CT00022,U0002,P0482,2026-05-03,31,search,1,고민
CT00023,U0002,P1796,2026-04-18,46,category_page,1,고민
CT00024,U0003,P1729,2026-03-06,89,sns_ad,1,클렌징_시즌
CT00025,U0003,P1061,2026-05-15,19,repurchase_reminder,1,보관
CT00026,U0003,P1812,2026-03-25,70,sns_ad,1,충동
CT00027,U0003,P0216,2026-05-05,29,search,1,보관
CT00028,U0003,P1856,2026-02-25,98,event_banner,1,클렌징_시즌
CT00029,U0003,P0868,2026-03-11,84,sns_ad,1,충동
CT00030,U0003,P0935,2026-04-29,35,price_drop,1,보관
CT00031,U0003,P1275,2026-05-08,26,search,1,고민
CT00032,U0003,P0845,2026-04-24,40,search,1,고민
CT00033,U0003,P1969,2026-03-05,90,home_recommendation,1,클렌징_시즌
CT00034,U0003,P1454,2026-02-28,95,sns_ad,1,클렌징_시즌
CT00035,U0003,P0496,2026-05-05,29,repurchase_reminder,1,보관
CT00036,U0004,P0726,2026-04-27,37,repurchase_reminder,1,보관
CT00037,U0004,P1814,2026-03-23,72,home_recommendation,1,충동
CT00038,U0004,P0950,2026-05-14,20,repurchase_reminder,1,보관
CT00039,U0004,P1155,2026-04-03,61,product_detail,1,고민
CT00040,U0004,P0251,2026-02-24,99,recommendation,1,클렌징_니즈해결
CT00041,U0004,P1950,2026-04-06,58,recommendation,1,클렌징_시즌
CT00042,U0004,P1058,2026-03-27,68,recommendation,1,클렌징_니즈해결
CT00043,U0004,P0897,2026-04-25,39,search,1,보관
CT00044,U0004,P0101,2026-05-04,30,price_drop,1,보관
CT00045,U0004,P1209,2026-04-19,45,search,1,보관
CT00046,U0004,P0419,2026-05-20,14,price_drop,1,보관
CT00047,U0005,P0134,2026-05-09,25,search,1,보관
CT00048,U0005,P1113,2026-03-02,93,sns_ad,1,충동
CT00049,U0005,P1791,2026-03-19,76,event_banner,1,충동
CT00050,U0005,P0499,2026-05-11,23,product_detail,1,고민
CT00051,U0005,P1162,2026-04-27,37,search,1,고민
CT00052,U0005,P1499,2026-04-15,49,search,1,고민
CT00053,U0005,P0769,2026-03-19,76,sns_ad,1,충동
CT00054,U0005,P1260,2026-04-07,57,event_banner,1,클렌징_니즈해결
CT00055,U0005,P0191,2026-04-09,55,search,1,고민
CT00056,U0005,P1777,2026-04-23,41,repurchase_reminder,1,보관
CT00057,U0005,P1029,2026-05-16,18,price_drop,1,보관
CT00058,U0005,P1929,2026-03-28,67,recommendation,1,클렌징_시즌
CT00059,U0005,P0570,2026-04-20,44,price_drop,1,보관
CT00060,U0005,P1692,2026-03-14,81,event_banner,1,충동
CT00061,U0006,P0112,2026-04-23,41,repurchase_reminder,1,보관
CT00062,U0006,P1440,2026-04-18,46,category_page,1,고민
CT00063,U0006,P1680,2026-03-03,92,sns_ad,1,클렌징_시즌
CT00064,U0006,P0840,2026-04-29,35,search,1,보관
CT00065,U0006,P1098,2026-03-05,90,event_banner,1,클렌징_니즈해결
CT00066,U0006,P1023,2026-04-15,49,search,1,보관
CT00067,U0006,P0979,2026-04-01,63,sns_ad,1,클렌징_시즌
CT00068,U0006,P0290,2026-05-04,30,category_page,1,고민
CT00069,U0006,P1269,2026-03-17,78,home_recommendation,1,클렌징_시즌
CT00070,U0006,P0914,2026-05-06,28,price_drop,1,보관
CT00071,U0006,P1325,2026-03-30,65,search,1,고민
CT00072,U0007,P1900,2026-03-05,90,home_recommendation,1,클렌징_시즌
CT00073,U0007,P0928,2026-04-16,48,price_drop,1,보관
CT00074,U0007,P1819,2026-05-01,33,repurchase_reminder,1,보관
CT00075,U0007,P1920,2026-03-19,76,event_banner,1,클렌징_시즌
CT00076,U0007,P1492,2026-02-25,98,recommendation,1,클렌징_시즌
CT00077,U0007,P1005,2026-04-26,38,repurchase_reminder,1,보관
CT00078,U0007,P1733,2026-05-13,21,price_drop,1,보관
CT00079,U0007,P1435,2026-03-03,92,home_recommendation,1,클렌징_니즈해결
CT00080,U0007,P0820,2026-02-24,99,event_banner,1,클렌징_시즌
